baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.000000,0.001000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000210,0.000010,0.000220,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000140,0.000160,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000210,0.000020,0.000230,1
baseline,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000188,0.000140,0.000328,1
baseline,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000154,0.000105,0.000259,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000192,0.000091,0.000283,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000186,0.000171,0.000357,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000148,0.000138,0.000286,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000080,0.000268,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000180,0.000020,0.000200,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000030,0.000110,0.000140,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000190,0.000060,0.000250,1
baseline,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000188,0.000140,0.000328,1
baseline,strings_n_10,1000000,3200000,6,368101,0.368101,0.368305,0.000142,0.000121,0.000263,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000188,0.000081,0.000269,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000185,0.000171,0.000355,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000147,0.000136,0.000284,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000080,0.000266,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000100,0.000000,0.000100,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000210,0.000180,0.000390,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000150,0.000170,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000160,0.000050,0.000210,1
baseline,strings_n_20,1000000,3200000,6,368723,0.368723,0.368305,0.000190,0.000131,0.000321,1
baseline,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000150,0.000112,0.000262,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000186,0.000091,0.000277,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000185,0.000170,0.000355,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000152,0.000137,0.000288,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000083,0.000269,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000200,0.000010,0.000210,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000050,0.000070,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000100,0.000160,0.000260,1
baseline,strings_n_20,1000000,3200000,6,368723,0.368723,0.368305,0.000185,0.000132,0.000317,1
baseline,strings_n_10,1000000,3200000,6,368101,0.368101,0.368305,0.000160,0.000112,0.000272,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000194,0.000083,0.000277,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000186,0.000171,0.000356,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000148,0.000136,0.000285,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000191,0.000079,0.000270,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.009999,0.009999,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000210,0.000010,0.000220,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000050,0.000070,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000230,0.000170,0.000400,1
baseline,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000193,0.000134,0.000327,1
baseline,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000153,0.000112,0.000265,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000197,0.000089,0.000286,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000186,0.000170,0.000356,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000149,0.000136,0.000286,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000079,0.000266,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000100,0.000100,0.000200,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000190,0.000020,0.000210,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000090,0.000110,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000140,0.000060,0.000200,1
baseline,strings_n_20,1000000,3200000,6,368723,0.368723,0.368305,0.000187,0.000131,0.000318,1
baseline,strings_n_10,1000000,3200000,6,368101,0.368101,0.368305,0.000157,0.000110,0.000267,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000188,0.000081,0.000269,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000171,0.000358,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000149,0.000136,0.000285,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000081,0.000268,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000200,0.000020,0.000220,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000140,0.000160,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000200,0.000030,0.000230,1
baseline,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000180,0.000134,0.000314,1
baseline,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000156,0.000120,0.000276,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000192,0.000084,0.000276,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000185,0.000170,0.000355,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000151,0.000137,0.000289,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000188,0.000080,0.000269,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000200,0.000020,0.000220,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000030,0.000080,0.000110,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000200,0.000030,0.000230,1
baseline,strings_n_20,1000000,3200000,6,368723,0.368723,0.368305,0.000189,0.000139,0.000328,1
baseline,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000149,0.000110,0.000259,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000193,0.000081,0.000274,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000185,0.000171,0.000356,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000149,0.000138,0.000287,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000081,0.000267,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000200,0.000020,0.000220,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000080,0.000100,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000210,0.000040,0.000250,1
baseline,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000193,0.000142,0.000335,1
baseline,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000150,0.000120,0.000270,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000195,0.000082,0.000277,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000185,0.000170,0.000355,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000148,0.000136,0.000284,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000081,0.000267,1
baseline,strings_n_20,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_10,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_60,100,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_10,1000,3200000,6,0,0.000000,0.000000,0.001000,0.000000,0.001000,1
baseline,strings_n_60,1000,3200000,6,0,0.000000,0.000000,0.000000,0.000000,0.000000,1
baseline,strings_n_20,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000100,0.000300,1
baseline,strings_n_10,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_60,10000,3200000,6,0,0.000000,0.000000,0.000200,0.000000,0.000200,1
baseline,strings_n_20,100000,3200000,6,0,0.000000,0.000025,0.000190,0.000020,0.000210,1
baseline,strings_n_10,100000,3200000,6,2,0.000020,0.000025,0.000020,0.000050,0.000070,1
baseline,strings_n_60,100000,3200000,6,0,0.000000,0.000025,0.000180,0.000060,0.000240,1
baseline,strings_n_20,1000000,3200000,6,368722,0.368722,0.368305,0.000189,0.000134,0.000323,1
baseline,strings_n_10,1000000,3200000,6,368100,0.368100,0.368305,0.000152,0.000113,0.000265,1
baseline,strings_n_60,1000000,3200000,6,999890,0.999890,0.368305,0.000191,0.000072,0.000263,1
baseline,strings_n_20,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000171,0.000357,1
baseline,strings_n_10,10000000,3200000,6,10000000,1.000000,1.000000,0.000149,0.000136,0.000286,1
baseline,strings_n_60,10000000,3200000,6,10000000,1.000000,1.000000,0.000187,0.000079,0.000266,1
